Gene,p_val,avg_logFC,pct.1,pct.2,Cluster ID,,
ARHGAP24,1.43E-25,0.478808167,0.735,0.622,MG0,,
FRMD4A,2.77E-24,0.310184185,0.914,0.868,MG0,,
CD83,7.96E-21,0.897854707,0.342,0.223,MG0,,
AC008697.1,5.13E-20,0.750476483,0.393,0.278,MG0,,
GRID2,4.66E-18,1.178605317,0.254,0.157,MG0,,
DLEU7,4.04E-17,0.739525504,0.296,0.193,MG0,,
FAM118A,2.67E-16,0.966442662,0.148,0.072,MG0,,
ST6GALNAC3,9.84E-16,0.333750172,0.757,0.664,MG0,,
MEF2C,9.52E-15,0.408270114,0.669,0.609,MG0,,
RP11-40A8.3,1.92E-14,0.667962177,0.255,0.163,MG0,,
SYNDIG1,6.20E-13,0.461644968,0.502,0.425,MG0,,
NR4A2,1.02E-12,0.983686921,0.14,0.076,MG0,,
RP11-93L9.1,9.91E-11,0.731172704,0.172,0.105,MG0,,
EGR3,1.17E-10,0.78862001,0.136,0.077,MG0,,
CX3CR1,5.01E-09,0.736784327,0.141,0.085,MG0,,
TRA2B,1.22E-08,0.610432255,0.177,0.118,MG0,,
ADAMTSL4-AS1,3.48E-08,0.705146807,0.121,0.073,MG0,,
RP11-115J23.1,3.49E-08,0.555259804,0.238,0.173,MG0,,
SKIL,4.21E-08,0.559614179,0.25,0.189,MG0,,
PABPC1,5.03E-08,0.601424363,0.248,0.188,MG0,,
HNRNPA2B1,1.29E-07,0.519516807,0.346,0.29,MG0,,
RP11-152P17.2,1.67E-07,0.664533789,0.127,0.08,MG0,,
ELMO1,1.88E-07,0.267964749,0.799,0.801,MG0,,
ITPR2,2.99E-07,0.253657458,0.59,0.544,MG0,,
NFKBID,3.48E-07,0.627875036,0.129,0.083,MG0,,
CARD11,3.58E-07,0.520519757,0.196,0.14,MG0,,
PRDM11,3.63E-07,0.531868534,0.11,0.066,MG0,,
RP11-480C22.1,3.67E-07,0.524552592,0.189,0.133,MG0,,
TPM3,3.85E-07,0.600243214,0.158,0.107,MG0,,
