gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster
FNDC1,4.13E-170,0.84076577,0.328,0.018,6.79E-166,Synapse_ExCA1
FIBCD1,2.99E-151,0.51414739,0.314,0.031,4.93E-147,Synapse_ExCA1
MET,2.92E-140,0.63349072,0.26,0.012,4.81E-136,Synapse_ExCA1
PRKCG,1.77E-127,1.19999995,0.659,0.226,2.91E-123,Synapse_ExCA1
SCN3B,2.26E-100,0.87829174,0.771,0.367,3.72E-96,Synapse_ExCA1
CTXND1,8.94E-95,0.64711421,0.506,0.168,1.47E-90,Synapse_ExCA1
GRIN2B,4.54E-93,0.87987769,0.794,0.406,7.47E-89,Synapse_ExCA1
SYP,1.06E-92,1.0064422,0.545,0.186,1.75E-88,Synapse_ExCA1
LMO4,1.02E-90,0.61970092,0.453,0.13,1.69E-86,Synapse_ExCA1
WIPF3,1.69E-90,0.65979981,0.551,0.201,2.79E-86,Synapse_ExCA1
ITPR1,1.15E-86,0.48502585,0.357,0.085,1.89E-82,Synapse_ExCA1
GRIN1,2.07E-86,0.98294397,0.561,0.208,3.41E-82,Synapse_ExCA1
SYT1,4.58E-86,0.873355,0.719,0.343,7.54E-82,Synapse_ExCA1
CLSTN1,8.58E-85,0.98712919,0.622,0.26,1.41E-80,Synapse_ExCA1
NEFM,1.22E-81,0.79311807,0.507,0.175,2.01E-77,Synapse_ExCA1
SV2B,2.98E-80,0.67735433,0.454,0.143,4.91E-76,Synapse_ExCA1
FARP1,7.05E-80,0.45491019,0.35,0.091,1.16E-75,Synapse_ExCA1
PRKCB,1.01E-77,0.58210571,0.57,0.235,1.66E-73,Synapse_ExCA1
ENC1,1.36E-77,0.7223944,0.696,0.34,2.25E-73,Synapse_ExCA1
SEZ6L,1.58E-77,0.77424384,0.581,0.238,2.59E-73,Synapse_ExCA1
CHN1,1.39E-76,0.68557805,0.664,0.312,2.28E-72,Synapse_ExCA1
TMEM130,3.26E-76,0.72590557,0.589,0.248,5.37E-72,Synapse_ExCA1
ATP2A2,6.93E-76,0.72799594,0.609,0.264,1.14E-71,Synapse_ExCA1
RTN1,9.61E-76,0.77453176,0.581,0.241,1.58E-71,Synapse_ExCA1
ATP2B1,4.36E-75,0.79436871,0.553,0.22,7.17E-71,Synapse_ExCA1
PLPPR4,1.36E-74,0.81471719,0.487,0.173,2.24E-70,Synapse_ExCA1
TUBB4A,1.03E-73,0.79429256,0.714,0.369,1.70E-69,Synapse_ExCA1
PRKCA,1.54E-73,0.69696438,0.671,0.324,2.53E-69,Synapse_ExCA1
HSP90AA1,3.21E-72,0.72286839,0.614,0.276,5.29E-68,Synapse_ExCA1
WASF1,2.23E-71,0.68600233,0.546,0.222,3.66E-67,Synapse_ExCA1
ATP2B4,4.66E-69,0.49812597,0.417,0.148,7.67E-65,Synapse_ExCA1
CKB,1.04E-68,0.44589667,0.409,0.136,1.72E-64,Synapse_ExCA1
VXN,1.55E-68,0.56672041,0.402,0.129,2.56E-64,Synapse_ExCA1
THY1,2.91E-68,0.7924794,0.583,0.258,4.79E-64,Synapse_ExCA1
CADM3,3.93E-68,0.8094032,0.517,0.205,6.47E-64,Synapse_ExCA1
LINGO1,3.98E-68,0.5989774,0.458,0.166,6.55E-64,Synapse_ExCA1
PPP3CA,6.65E-68,0.68085757,0.67,0.336,1.10E-63,Synapse_ExCA1
ATP1A3,1.03E-67,0.77751701,0.695,0.361,1.69E-63,Synapse_ExCA1
PTPRN2,3.40E-67,0.39523667,0.465,0.181,5.60E-63,Synapse_ExCA1
AK5,1.36E-66,0.67125396,0.522,0.212,2.23E-62,Synapse_ExCA1
SORT1,2.38E-66,0.72478636,0.643,0.314,3.92E-62,Synapse_ExCA1
NDRG4,4.81E-65,0.47129893,0.634,0.321,7.92E-61,Synapse_ExCA1
ATP1B1,1.15E-64,0.52292173,0.593,0.285,1.89E-60,Synapse_ExCA1
CELSR2,2.35E-64,0.52094017,0.635,0.321,3.86E-60,Synapse_ExCA1
RASGRF1,4.74E-64,0.57356164,0.362,0.108,7.81E-60,Synapse_ExCA1
PARM1,4.75E-64,0.57635217,0.284,0.064,7.82E-60,Synapse_ExCA1
SCN8A,5.13E-64,0.61724566,0.43,0.153,8.45E-60,Synapse_ExCA1
SLC8A1,7.24E-64,0.58965924,0.55,0.243,1.19E-59,Synapse_ExCA1
YWHAG,1.87E-63,0.53814995,0.634,0.32,3.07E-59,Synapse_ExCA1
DOCK4,2.21E-63,0.55425534,0.418,0.145,3.63E-59,Synapse_ExCA1
SYNGR1,5.62E-63,0.49229382,0.459,0.179,9.25E-59,Synapse_ExCA1
CACNG8,5.94E-63,0.58741428,0.547,0.247,9.78E-59,Synapse_ExCA1
HSP90AB1,3.11E-62,0.54131865,0.625,0.314,5.12E-58,Synapse_ExCA1
SPHKAP,1.41E-61,0.36851796,0.485,0.209,2.32E-57,Synapse_ExCA1
ST8SIA3,1.50E-61,0.62052203,0.47,0.184,2.47E-57,Synapse_ExCA1
PEX5L,1.37E-60,0.35218583,0.365,0.128,2.25E-56,Synapse_ExCA1
NECTIN1,1.62E-60,0.44207399,0.39,0.14,2.67E-56,Synapse_ExCA1
CYP46A1,3.40E-60,0.49030748,0.282,0.068,5.60E-56,Synapse_ExCA1
KIAA1549L,5.93E-60,0.5859082,0.411,0.146,9.76E-56,Synapse_ExCA1
RAB3A,8.40E-60,0.59248277,0.437,0.164,1.38E-55,Synapse_ExCA1
KIT,9.57E-60,0.42993364,0.296,0.085,1.58E-55,Synapse_ExCA1
ADCY2,6.41E-59,0.42097772,0.253,0.058,1.06E-54,Synapse_ExCA1
HSPH1,1.53E-58,0.50546633,0.378,0.127,2.52E-54,Synapse_ExCA1
NSF,2.88E-58,0.54294902,0.515,0.229,4.74E-54,Synapse_ExCA1
SH3RF1,4.88E-58,0.29769398,0.298,0.091,8.03E-54,Synapse_ExCA1
CACNA1E,6.71E-58,0.45823772,0.497,0.219,1.10E-53,Synapse_ExCA1
AP2B1,7.09E-58,0.61109036,0.526,0.235,1.17E-53,Synapse_ExCA1
NELL2,8.62E-58,0.55973353,0.466,0.191,1.42E-53,Synapse_ExCA1
GRIN2A,8.89E-58,0.50415972,0.453,0.182,1.46E-53,Synapse_ExCA1
PACS1,1.17E-57,0.33479667,0.322,0.1,1.92E-53,Synapse_ExCA1
DYNC1H1,2.97E-57,0.54696188,0.583,0.287,4.89E-53,Synapse_ExCA1
SYT5,5.56E-57,0.51341433,0.301,0.081,9.15E-53,Synapse_ExCA1
CPE,6.50E-57,0.5268288,0.458,0.188,1.07E-52,Synapse_ExCA1
DCLK1,6.73E-57,0.39891813,0.442,0.182,1.11E-52,Synapse_ExCA1
DNM1,4.15E-56,0.60206022,0.518,0.233,6.84E-52,Synapse_ExCA1
CAMK2B,5.02E-56,0.49064663,0.505,0.229,8.26E-52,Synapse_ExCA1
RTN3,1.98E-55,0.41588747,0.615,0.339,3.25E-51,Synapse_ExCA1
GABRA1,3.24E-55,0.38409131,0.328,0.104,5.33E-51,Synapse_ExCA1
SYT11,3.79E-55,0.59213065,0.547,0.26,6.23E-51,Synapse_ExCA1
FAIM2,7.54E-55,0.41379106,0.602,0.318,1.24E-50,Synapse_ExCA1
ATP1A1,2.26E-54,0.4142157,0.515,0.257,3.72E-50,Synapse_ExCA1
CLIP3,3.42E-54,0.31679419,0.578,0.308,5.64E-50,Synapse_ExCA1
STXBP1,3.56E-54,0.53579031,0.694,0.397,5.86E-50,Synapse_ExCA1
EPHA5,5.63E-54,0.4581797,0.349,0.12,9.27E-50,Synapse_ExCA1
PLD3,6.04E-54,0.58409261,0.481,0.208,9.95E-50,Synapse_ExCA1
SNAP25,1.02E-53,0.29180166,0.77,0.497,1.68E-49,Synapse_ExCA1
PSAP,1.41E-53,0.6278028,0.517,0.238,2.31E-49,Synapse_ExCA1
PLCB1,1.45E-53,0.45845622,0.418,0.168,2.39E-49,Synapse_ExCA1
BAIAP2,1.85E-53,0.37861161,0.318,0.101,3.05E-49,Synapse_ExCA1
PCDH19,2.13E-53,0.39987725,0.386,0.146,3.50E-49,Synapse_ExCA1
