Genes up-regulated in Cluster 3,Genes up-regulated in Cluster 7,Genes up-regulated in Cluster 6
TK1,TK1,APOC2
TIMELESS,RCC1,TESK1
CDCA7L,CTSZ,SHISA5
CTSZ,MTCH2,CNDP2
FASN,IFI30,NFKB2
GPI,MXD3,FCGR3B
MTCH2,SLC24A5,SH3BGRL3
SWI5,SPC25,ISG15
IFI30,EZH2,ITGB2
MXD3,KPNA2,CTSZ
IRF7,ANKLE1,PTGER4
C4orf27,SRRT,VKORC1
CFL1,ARHGAP19,C2
SPC25,DEPDC1,GPI
EZH2,H2AFX,UCP2
SNRPB,SMC1A,TMEM160
SLC25A25,SKA3,IFI30
GPS1,ALG8,TMEM51
MYO1E,REEP4,CCDC109B
TOMM40,HN1,IRF7
PDLIM7,AHCY,FABP5
IFRD1,MCM5,PIK3AP1
IFITM3,PRDX4,TRIM14
HNRNPAB,ACTG1,CD48
RAD51,CNOT6L,GNPTAB
ARPC1B,TSPO,PARP10
SMC1A,FTH1,NAPA
RPL28,TUBA1C,LAG3
GAA,KIF2C,EPSTI1
GPAA1,EIF5A,CLTA
DDX39A,CKS2,NFKBIZ
LGALS3,RANGAP1,MYO1E
LILRB4,GPR84,ST14
CDC37,SKA2,C1QC
TPI1,GAPDH,NLRC5
DNA2,CCNF,OASL
PLK3,LMF2,IFITM3
AHCY,NCAPH2,LAP3
MCM5,KIFC1,GFAP
PDIA3,RRM2,PSME1
FTL,GAS2L3,EHD1
PRDX4,KIF20B,ARPC1B
ACTG1,C14orf80,GAS7
TMED9,VMP1,RPL28
NOP56,MYEF2,GAA
TSPO,ARHGEF39,GRINA
POLD1,SAPCD2,IFITM2
TAP1,CHTF18,FCGR2B
RPS16,CAPG,LGALS3
CSTB,GUSB,LILRB4
DNMT1,AURKB,TPI1
FTH1,H2AFZ,TOR3A
TUBA1C,VDAC3,PLK3
EIF5A,CDKN2C,TYROBP
GPR84,SDF2L1,LRRC8A
GAPDH,EIF4E,FTL
CCNF,NUSAP1,ATF3
ARHGDIA,CDC25B,TMEM87A
PMF1,CDCA3,RAP2B
DCK,PARPBP,SOWAHC
NCAPH2,SMTN,TSPAN17
