"gene_id","gene_name","gene_type","pvalue","FDR","logFC"
"ENSG00000106211","HSPB1","protein_coding",1.84640408090406e-11,1.75094498992132e-07,3.85900340830029
"ENSG00000164692","COL1A2","protein_coding",9.16290004738826e-10,4.34458905746914e-06,3.36449854290486
"ENSG00000151929","BAG3","protein_coding",2.74082085010568e-09,8.66373470718407e-06,2.99094027986628
"ENSG00000120694","HSPH1","protein_coding",8.62615350749133e-09,2.04504534278851e-05,3.82665544826381
"ENSG00000080824","HSP90AA1","protein_coding",7.49854867671633e-08,0.000142217474202602,2.14688760228181
"ENSG00000162616","DNAJB4","protein_coding",1.25951602092317e-07,0.000185015257761823,2.76107180515406
"ENSG00000168542","COL3A1","protein_coding",1.36571423002506e-07,0.000185015257761823,5.32061139961431
"ENSG00000137959","IFI44L","protein_coding",4.30398548501484e-07,0.000510183679429947,2.91533075377459
"ENSG00000004478","FKBP4","protein_coding",5.04066947031386e-07,0.000531118539855403,2.03147289512497
"ENSG00000108821","COL1A1","protein_coding",1.008495326096e-06,0.000956356117736834,3.99985580514139
"ENSG00000110172","CHORDC1","protein_coding",1.22475086989746e-06,0.000992044839753257,2.43110482397524
"ENSG00000086061","DNAJA1","protein_coding",1.25535569725183e-06,0.000992044839753257,2.09384123247582
"ENSG00000149257","SERPINH1","protein_coding",1.43325732360905e-06,0.0010181029524587,4.67341627657307
"ENSG00000144381","HSPD1","protein_coding",1.50305191758112e-06,0.0010181029524587,2.09093543611072
"ENSG00000151552","QDPR","protein_coding",2.2481948673791e-06,0.00142130879515706,-2.74376345380232
"ENSG00000164070","HSPA4L","protein_coding",3.4526204411737e-06,0.0019214369323237,2.61094266538367
"ENSG00000146374","RSPO3","protein_coding",3.59257174660686e-06,0.0019214369323237,2.71480433394412
"ENSG00000204388","HSPA1B","protein_coding",3.64714381333193e-06,0.0019214369323237,4.75936191031729
"ENSG00000187398","LUZP2","protein_coding",5.58600285089266e-06,0.00270520877086078,2.08736473038417
"ENSG00000169562","GJB1","protein_coding",5.70538599780825e-06,0.00270520877086078,-4.15346731412244
"ENSG00000105894","PTN","protein_coding",6.20913400311642e-06,0.00280386751197872,1.5673806648136
"ENSG00000150656","CNDP1","protein_coding",6.71111384235108e-06,0.00289279511668251,-2.77117404073329
"ENSG00000100242","SUN2","protein_coding",7.42453045082445e-06,0.0030611661854421,-1.97074581680024
"ENSG00000251562","MALAT1","lncRNA",7.76270831805545e-06,0.00306724012417166,2.41705919469726
"ENSG00000204389","HSPA1A","protein_coding",8.77382994008078e-06,0.00332808917287144,4.59902769683477
"ENSG00000149633","KIAA1755","protein_coding",1.119114566534e-05,0.00408175516709305,-3.68736119427085
"ENSG00000197061","HIST1H4C","protein_coding",1.35093745730887e-05,0.0047447925583926,3.99704619873101
"ENSG00000180834","MAP6D1","protein_coding",1.65207165578629e-05,0.00559521268279335,-2.24918640764576
"ENSG00000081479","LRP2","protein_coding",1.77750536815315e-05,0.0058124425538608,-8.1827308794635
"ENSG00000010282","HHATL","protein_coding",2.06544910116984e-05,0.00652888460879785,-5.16067663963702
"ENSG00000072310","SREBF1","protein_coding",2.3110473049514e-05,0.00706956825575938,-1.86779824515273
"ENSG00000269028","MTRNR2L12","protein_coding",2.56866597424951e-05,0.00761208107306503,2.8500896550276
"ENSG00000041515","MYO16","protein_coding",2.70919353070128e-05,0.00772044162041108,3.03337373305145
"ENSG00000146674","IGFBP3","protein_coding",2.77933362780742e-05,0.00772044162041108,3.10586446642623
"ENSG00000141934","PLPP2","protein_coding",2.84947228423904e-05,0.00772044162041108,-2.57353718873107
"ENSG00000159873","CCDC117","protein_coding",2.98435031615116e-05,0.00786127612446152,2.15790392798513
"ENSG00000160678","S100A1","protein_coding",3.32775223401366e-05,0.00852893903652745,-3.32046457246605
"ENSG00000172508","CARNS1","protein_coding",3.4990979213826e-05,0.00873209094433453,-1.98156358784738
"ENSG00000112972","HMGCS1","protein_coding",4.8237093099236e-05,0.0117290347143604,1.37879343714817
"ENSG00000180739","S1PR5","protein_coding",5.42648838998694e-05,0.0128648473505615,-2.91875440102715
"ENSG00000114698","PLSCR4","protein_coding",5.94569247859821e-05,0.0136898206346028,1.52010371177102
"ENSG00000167755","KLK6","protein_coding",6.15812472104709e-05,0.0136898206346028,-2.28538501306126
"ENSG00000185222","TCEAL9","protein_coding",6.2075533827683e-05,0.0136898206346028,1.39951688584176
"ENSG00000176058","TPRN","protein_coding",6.63927909325605e-05,0.0143091553730334,-2.3906276285734
"ENSG00000140479","PCSK6","protein_coding",6.88108516422346e-05,0.0144353223000398,-2.21848938279906
"ENSG00000109971","HSPA8","protein_coding",7.00226537806421e-05,0.0144353223000398,1.57455136516035
"ENSG00000198743","SLC5A3","protein_coding",7.39594323762868e-05,0.014922495685624,2.50882421511857
"ENSG00000132702","HAPLN2","protein_coding",7.91930465928834e-05,0.0152744891103632,-2.61279872686686
"ENSG00000160223","ICOSLG","protein_coding",8.02074290544845e-05,0.0152744891103632,-4.08871006588451
"ENSG00000012171","SEMA3B","protein_coding",8.05361652977077e-05,0.0152744891103632,-2.36487003811356
"ENSG00000134982","APC","protein_coding",8.21728874556756e-05,0.0152793233674936,1.45659439512172
"ENSG00000198900","TOP1","protein_coding",8.51977806926624e-05,0.0155371260443946,1.51571037245535
"ENSG00000092758","COL9A3","protein_coding",8.83181752552877e-05,0.0156149917769668,-3.05043014844753
"ENSG00000152583","SPARCL1","protein_coding",8.89180170785832e-05,0.0156149917769668,1.56660897632864
"ENSG00000151466","SCLT1","protein_coding",9.07022599460309e-05,0.0156387187466947,2.31516973005073
"ENSG00000168439","STIP1","protein_coding",9.26493500365838e-05,0.0156891747570879,1.30200407561751
