gene_id,gene_name,gene_type,pvalue,FDR,logFC
ENSG00000166897,ELFN2,protein_coding,5.61E-07,0.005738486,-1.050685371
ENSG00000253626,EIF5AL1,protein_coding,1.47E-06,0.007524408,-2.202010865
ENSG00000214026,MRPL23,protein_coding,2.22E-06,0.007573319,0.974552822
ENSG00000168005,SPINDOC,protein_coding,4.55E-06,0.01163768,-1.430550374
ENSG00000006451,RALA,protein_coding,6.85E-06,0.013410091,-1.048075914
ENSG00000148834,GSTO1,protein_coding,7.87E-06,0.013410091,0.671575853
ENSG00000063244,U2AF2,protein_coding,9.64E-06,0.014082908,-1.012519969
ENSG00000270647,TAF15,protein_coding,1.32E-05,0.016818137,-1.012391151
ENSG00000267673,FDX2,protein_coding,1.50E-05,0.016987354,1.064662496
ENSG00000128185,DGCR6L,protein_coding,2.25E-05,0.020789212,0.993371148
ENSG00000140365,COMMD4,protein_coding,2.37E-05,0.020789212,0.843395107
ENSG00000140990,NDUFB10,protein_coding,2.77E-05,0.020789212,0.847785698
ENSG00000103266,STUB1,protein_coding,3.14E-05,0.020789212,0.724176432
ENSG00000145817,YIPF5,protein_coding,3.34E-05,0.020789212,-0.654284957
ENSG00000141867,BRD4,protein_coding,3.59E-05,0.020789212,-1.030312954
ENSG00000168488,ATXN2L,protein_coding,3.62E-05,0.020789212,-0.864108678
ENSG00000136463,TACO1,protein_coding,3.80E-05,0.020789212,0.874078505
ENSG00000158050,DUSP2,protein_coding,3.83E-05,0.020789212,2.704815809
ENSG00000168137,SETD5,protein_coding,4.35E-05,0.020789212,-1.24171632
ENSG00000119669,IRF2BPL,protein_coding,4.41E-05,0.020789212,-0.753842942
ENSG00000178057,NDUFAF3,protein_coding,4.67E-05,0.020789212,0.739804523
ENSG00000108947,EFNB3,protein_coding,4.72E-05,0.020789212,-1.20002535
ENSG00000063241,ISOC2,protein_coding,5.10E-05,0.020789212,0.82764511
ENSG00000159086,PAXBP1,protein_coding,5.44E-05,0.020789212,-1.273422229
ENSG00000157933,SKI,protein_coding,5.45E-05,0.020789212,-1.079787188
ENSG00000113407,TARS,protein_coding,5.47E-05,0.020789212,-0.900257703
ENSG00000076356,PLXNA2,protein_coding,5.49E-05,0.020789212,-0.904334587
ENSG00000155508,CNOT8,protein_coding,5.94E-05,0.021037918,-0.729739622
ENSG00000132591,ERAL1,protein_coding,6.15E-05,0.021037918,0.795114428
ENSG00000149925,ALDOA,protein_coding,6.17E-05,0.021037918,2.514127051
ENSG00000151292,CSNK1G3,protein_coding,6.56E-05,0.021182737,-0.779233131
