"gene_id","gene_name","gene_type","pvalue","adj.P.Val","logFC"
"ENSG00000223865","HLA-DPB1","protein_coding",7.08262275390358e-09,8.37926362215368e-05,2.48679899384662
"ENSG00000019582","CD74","protein_coding",1.51970269465517e-08,8.37926362215368e-05,3.2375764469375
"ENSG00000047579","DTNBP1","protein_coding",2.04588515231228e-08,8.37926362215368e-05,2.16606557883024
"ENSG00000204287","HLA-DRA","protein_coding",6.19328629581167e-08,0.000187222420742512,3.40495233868914
"ENSG00000204060","FOXO6","protein_coding",7.61871981535412e-08,0.000187222420742512,-1.59137040563196
"ENSG00000160678","S100A1","protein_coding",1.58104894273607e-07,0.000290659503709526,3.40405098972856
"ENSG00000145681","HAPLN1","protein_coding",1.65590992591087e-07,0.000290659503709526,-1.95091027332192
"ENSG00000176046","NUPR1","protein_coding",3.54479961654628e-07,0.000488879450826309,1.94730733104003
"ENSG00000231389","HLA-DPA1","protein_coding",4.26814073472686e-07,0.000488879450826309,3.65900179058868
"ENSG00000026559","KCNG1","protein_coding",4.44574009917365e-07,0.000488879450826309,-1.49812364916293
"ENSG00000168743","NPNT","protein_coding",4.71802042118679e-07,0.000488879450826309,-2.07691171132609
"ENSG00000072274","TFRC","protein_coding",4.79504197289251e-07,0.000488879450826309,-1.84138771709041
"ENSG00000233593","LINC02609","lncRNA",5.34096365570348e-07,0.000488879450826309,2.84910353564951
"ENSG00000134986","NREP","protein_coding",5.57036893592279e-07,0.000488879450826309,-1.19988326570348
"ENSG00000105894","PTN","protein_coding",1.01259124030496e-06,0.000801425418913664,-1.64048376637705
"ENSG00000156076","WIF1","protein_coding",1.05914495044632e-06,0.000801425418913664,-3.23914570254625
"ENSG00000148180","GSN","protein_coding",1.10883308549949e-06,0.000801425418913664,1.55264447826741
"ENSG00000179796","LRRC3B","protein_coding",1.34685632167822e-06,0.000919379090247796,-1.71234940833707
"ENSG00000216863","LY86-AS1","lncRNA",1.72626123133729e-06,0.00111634588154954,2.86474664985064
"ENSG00000140678","ITGAX","protein_coding",1.94607106849535e-06,0.00115511318300167,3.22771289884302
"ENSG00000211448","DIO2","protein_coding",1.97423104444006e-06,0.00115511318300167,-2.63857573718534
"ENSG00000141485","SLC13A5","protein_coding",2.23995750866781e-06,0.00125101626859097,-2.60598093091533
"ENSG00000116661","FBXO2","protein_coding",3.22649682556568e-06,0.00172365071720546,1.38103116369081
"ENSG00000148344","PTGES","protein_coding",3.70696157356636e-06,0.00189780986893375,2.19392917464621
"ENSG00000025423","HSD17B6","protein_coding",4.32898674714028e-06,0.00205698923101828,-1.26388715165201
"ENSG00000236494","AC008080.4","lncRNA",4.35270774041469e-06,0.00205698923101828,-4.19408216455949
"ENSG00000145349","CAMK2D","protein_coding",4.6684781798001e-06,0.00212450338500755,1.39095331654808
"ENSG00000102760","RGCC","protein_coding",6.50772856201514e-06,0.00285573074433857,-1.4406462698973
"ENSG00000189238","LINC00943","lncRNA",7.04852742610512e-06,0.0029185352072678,-2.59436931675502
"ENSG00000158710","TAGLN2","protein_coding",7.2750710570392e-06,0.0029185352072678,-1.65368077495458
"ENSG00000103811","CTSH","protein_coding",7.36344033737297e-06,0.0029185352072678,1.53317262101474
"ENSG00000196126","HLA-DRB1","protein_coding",8.02116136251733e-06,0.00307987530191408,1.5877811165013
"ENSG00000144407","PTH2R","protein_coding",8.36026452547261e-06,0.00311280515831763,2.6852633102907
"ENSG00000077279","DCX","protein_coding",1.06782428119886e-05,0.00385892851267363,-1.39065787207629
"ENSG00000174749","FAM241A","protein_coding",1.1550923078835e-05,0.00405503405341845,-1.07177534781649
"ENSG00000010282","HHATL","protein_coding",1.31187705107695e-05,0.00447750925738401,2.91534356342814
"ENSG00000204482","LST1","protein_coding",1.35572049539985e-05,0.00450209127756162,1.97960043469242
"ENSG00000011600","TYROBP","protein_coding",1.59581748822318e-05,0.00515994986257848,1.9820703491297
"ENSG00000188064","WNT7B","protein_coding",1.64114297240625e-05,0.00517044197486041,-1.97622563465784
"ENSG00000144583","MARCH4","protein_coding",1.81778667181871e-05,0.00543471249879008,-0.993798016510345
"ENSG00000226380","AC016831.1","lncRNA",1.82351768543821e-05,0.00543471249879008,1.11591332676929
"ENSG00000232656","IDI2-AS1","lncRNA",1.8609339324999e-05,0.00543471249879008,2.40501483786105
"ENSG00000184678","HIST2H2BE","protein_coding",1.91939986160671e-05,0.00543471249879008,-1.19405311487887
"ENSG00000197977","ELOVL2","protein_coding",1.98559366499177e-05,0.00543471249879008,-1.24090312237779
"ENSG00000256463","SALL3","protein_coding",1.99041313946084e-05,0.00543471249879008,-1.41695706613375
"ENSG00000095203","EPB41L4B","protein_coding",2.40973173220993e-05,0.00643660299862248,1.50713661315439
"ENSG00000151090","THRB","protein_coding",2.92558111428609e-05,0.00749997560201814,1.11118778572448
"ENSG00000155380","SLC16A1","protein_coding",2.96361131708541e-05,0.00749997560201814,-1.16865374396072
"ENSG00000123095","BHLHE41","protein_coding",2.99095633188646e-05,0.00749997560201814,1.13398319096331
"ENSG00000182050","MGAT4C","protein_coding",3.13480232869825e-05,0.00761577143260647,-1.0957792790309
"ENSG00000138435","CHRNA1","protein_coding",3.1610998865706e-05,0.00761577143260647,2.97199860319772
"ENSG00000118308","LRMP","protein_coding",3.26373731074254e-05,0.00771183468021031,1.96564932095009
"ENSG00000106624","AEBP1","protein_coding",3.48437937139416e-05,0.00798424055035909,1.28982946858137
"ENSG00000137285","TUBB2B","protein_coding",3.5089850225392e-05,0.00798424055035909,-1.03217600183063
"ENSG00000107317","PTGDS","protein_coding",4.00997985576147e-05,0.00895829499777113,1.73653368690103
"ENSG00000134817","APLNR","protein_coding",4.10998069045359e-05,0.00898374101810168,1.88577779395465
"ENSG00000092529","CAPN3","protein_coding",4.22940753030927e-05,0.00898374101810168,1.79306222211723
