"gene_id","gene_name","t_stat","p_val","FDR"
"ENSG00000134982","APC",8.36154671931368,1.11768176805217e-12,1.63080946776492e-08
"ENSG00000183644","C11orf88",7.72486248843155,2.1119217539923e-11,1.54075251562508e-07
"ENSG00000243910","TUBA4B",7.02362435870179,5.16303115059102e-10,2.51112625060912e-06
"ENSG00000133115","STOML3",6.90574603298259,8.78214035790742e-10,3.20350524905568e-06
"ENSG00000186973","FAM183A",6.75552499252117,1.72272925675394e-09,4.62816500767653e-06
"ENSG00000160472","TMEM190",6.7332460708087,1.90315879967508e-09,4.62816500767653e-06
"ENSG00000215187","FAM166B",6.60568099993395,3.36068426987089e-09,7.00510631166945e-06
"ENSG00000213085","CFAP45",6.03923268508646,4.03402429023522e-08,7.35755605235277e-05
"ENSG00000177989","ODF3B",5.90368519317541,7.23097513731181e-08,0.000108902078680571
"ENSG00000167646","DNAAF3",5.88467790069005,7.84462248092242e-08,0.000108902078680571
"ENSG00000214688","C10orf105",5.87404459635605,8.21001209983058e-08,0.000108902078680571
"ENSG00000153347","FAM81B",5.85086284478848,9.06572405914013e-08,0.000110231649789095
"ENSG00000136918","WDR38",5.80761003390268,1.09036517854774e-07,0.000122380910155308
"ENSG00000186710","CFAP73",5.78669809994077,1.19193349529507e-07,0.000124225011641789
"ENSG00000091428","RAPGEF4",5.74381999837701,1.43019619589569e-07,0.000139119951295427
"ENSG00000077327","SPAG6",5.66307336283336,2.01287056279971e-07,0.000179549437947592
"ENSG00000180638","SLC47A2",5.65394216165703,2.0919336886499e-07,0.000179549437947592
"ENSG00000258752","AL357093.2",5.59167113333929,2.71872965458686e-07,0.000220383246611538
"ENSG00000105519","CAPS",5.49351070021012,4.09957804734203e-07,0.000312541055318595
"ENSG00000141519","CCDC40",5.48294987558219,4.28402515685827e-07,0.000312541055318595
"ENSG00000171595","DNAI2",5.3884994915673,6.34010083487794e-07,0.000440516244198591
"ENSG00000004838","ZMYND10",5.34684014022621,7.52979578507996e-07,0.000499396592273189
"ENSG00000132854","KANK4",5.33252482563773,7.98711065681729e-07,0.000506695354754874
"ENSG00000176601","MAP3K19",5.30103609417103,9.09095430791382e-07,0.000552692142944878
"ENSG00000286830","AC105052.5",5.25957126453527,1.07749785620852e-06,0.000628870848797541
"ENSG00000172361","CFAP53",5.18034784916066,1.48837077489173e-06,0.000835262229863276
"ENSG00000137198","GMPR",5.13336913708759,1.80072465839733e-06,0.000973124944099091
"ENSG00000245067","IGFBP7-AS1",5.11374807505491,1.94939652041974e-06,0.00101584445105159
"ENSG00000165309","ARMC3",5.08542212223871,2.18539636842423e-06,0.0010559579386093
"ENSG00000286923","AC004522.5",5.07998431147804,2.2337941668739e-06,0.0010559579386093
"ENSG00000168589","DYNLRB2",5.07890928023836,2.24348544286808e-06,0.0010559579386093
"ENSG00000165588","OTX2",5.03826307519648,2.64162875974711e-06,0.00120450016354594
"ENSG00000205929","C21orf62",4.93162490171841,4.04314746141282e-06,0.00178768377604468
"ENSG00000260440","LINC01544",4.91802526681868,4.26733172923816e-06,0.00183131286062688
"ENSG00000137473","TTC29",4.9105445534961,4.39576868136883e-06,0.00183253316656722
"ENSG00000180739","S1PR5",4.88935871266561,4.78030333326931e-06,0.00193161239450446
"ENSG00000153789","FAM92B",4.84063006103625,5.7933721950499e-06,0.00218284779403145
