"gene_id","gene_name","gene_type","avg_rank"
"ENSG00000197971","MBP","protein_coding",1.75
"ENSG00000123560","PLP1","protein_coding",2.75
"ENSG00000131095","GFAP","protein_coding",4.25
"ENSG00000269028","MTRNR2L12","protein_coding",5.5
"ENSG00000118271","TTR","protein_coding",8.75
"ENSG00000132639","SNAP25","protein_coding",10.75
"ENSG00000104888","SLC17A7","protein_coding",12.375
"ENSG00000154277","UCHL1","protein_coding",15.5
"ENSG00000221890","NPTXR","protein_coding",17.875
"ENSG00000154096","THY1","protein_coding",19.25
"ENSG00000121905","HPCA","protein_coding",19.75
"ENSG00000171617","ENC1","protein_coding",20.5
"ENSG00000171246","NPTX1","protein_coding",22
"ENSG00000128656","CHN1","protein_coding",28
"ENSG00000154146","NRGN","protein_coding",29.375
"ENSG00000128245","YWHAH","protein_coding",32
"ENSG00000130558","OLFM1","protein_coding",33.625
"ENSG00000053438","NNAT","protein_coding",35.375
"ENSG00000020129","NCDN","protein_coding",38.375
"ENSG00000109846","CRYAB","protein_coding",40.25
"ENSG00000137267","TUBB2A","protein_coding",43.125
"ENSG00000123416","TUBA1B","protein_coding",44.125
"ENSG00000107317","PTGDS","protein_coding",44.625
"ENSG00000157152","SYN2","protein_coding",44.875
"ENSG00000160014","CALM3","protein_coding",45.5
"ENSG00000073969","NSF","protein_coding",46.125
"ENSG00000166257","SCN3B","protein_coding",46.625
"ENSG00000143153","ATP1B1","protein_coding",47.5
"ENSG00000168314","MOBP","protein_coding",48.5
"ENSG00000101439","CST3","protein_coding",49.75
"ENSG00000104435","STMN2","protein_coding",54.75
"ENSG00000171159","C9orf16","protein_coding",55
"ENSG00000173786","CNP","protein_coding",55
"ENSG00000067715","SYT1","protein_coding",55.125
"ENSG00000277586","NEFL","protein_coding",57.625
"ENSG00000170027","YWHAG","protein_coding",58.125
"ENSG00000008056","SYN1","protein_coding",58.125
"ENSG00000164924","YWHAZ","protein_coding",60.75
"ENSG00000106976","DNM1","protein_coding",63.25
"ENSG00000113140","SPARC","protein_coding",69.375
"ENSG00000168490","PHYHIP","protein_coding",69.75
"ENSG00000105696","TMEM59L","protein_coding",70.25
"ENSG00000058404","CAMK2B","protein_coding",73.375
"ENSG00000176788","BASP1","protein_coding",80.875
"ENSG00000176956","LY6H","protein_coding",81.25
"ENSG00000050165","DKK3","protein_coding",83.125
"ENSG00000105568","PPP2R1A","protein_coding",89.125
"ENSG00000089199","CHGB","protein_coding",89.75
"ENSG00000255823","MTRNR2L8","protein_coding",90.375
"ENSG00000102003","SYP","protein_coding",106.375
"ENSG00000198668","CALM1","protein_coding",107.75
"ENSG00000125814","NAPB","protein_coding",108
"ENSG00000184613","NELL2","protein_coding",111.5
"ENSG00000214548","MEG3","lncRNA",111.75
"ENSG00000152377","SPOCK1","protein_coding",112
"ENSG00000139970","RTN1","protein_coding",113.125
"ENSG00000134982","APC","protein_coding",115
"ENSG00000187094","CCK","protein_coding",115.625
"ENSG00000175874","CREG2","protein_coding",117.125
"ENSG00000175352","NRIP3","protein_coding",120.25
"ENSG00000162188","GNG3","protein_coding",121.5
"ENSG00000080824","HSP90AA1","protein_coding",123.25
"ENSG00000126583","PRKCG","protein_coding",124.375
"ENSG00000171476","HOPX","protein_coding",125.375
"ENSG00000105409","ATP1A3","protein_coding",126.875
"ENSG00000136854","STXBP1","protein_coding",127
"ENSG00000143013","LMO4","protein_coding",127.125
"ENSG00000185883","ATP6V0C","protein_coding",129
"ENSG00000126214","KLC1","protein_coding",129.375
"ENSG00000087250","MT3","protein_coding",131.25
"ENSG00000074317","SNCB","protein_coding",131.375
"ENSG00000244274","DBNDD2","protein_coding",134.125
"ENSG00000163399","ATP1A1","protein_coding",135.125
"ENSG00000143933","CALM2","protein_coding",136.625
"ENSG00000105649","RAB3A","protein_coding",138.875
"ENSG00000105223","PLD3","protein_coding",140.75
"ENSG00000005486","RHBDD2","protein_coding",142.875
"ENSG00000197756","RPL37A","protein_coding",145
"ENSG00000103034","NDRG4","protein_coding",145.375
"ENSG00000054356","PTPRN","protein_coding",148.875
"ENSG00000156298","TSPAN7","protein_coding",150.625
"ENSG00000170091","NSG2","protein_coding",153.125
"ENSG00000088832","FKBP1A","protein_coding",154.125
"ENSG00000185518","SV2B","protein_coding",154.375
"ENSG00000133318","RTN3","protein_coding",159.75
"ENSG00000078053","AMPH","protein_coding",160.375
"ENSG00000160307","S100B","protein_coding",162.5
"ENSG00000187122","SLIT1","protein_coding",165.5
"ENSG00000132872","SYT4","protein_coding",165.5
"ENSG00000167996","FTH1","protein_coding",166.875
"ENSG00000108960","MMD","protein_coding",168.25
"ENSG00000078018","MAP2","protein_coding",169.875
"ENSG00000096384","HSP90AB1","protein_coding",170.875
"ENSG00000110436","SLC1A2","protein_coding",172.75
"ENSG00000171885","AQP4","protein_coding",175
"ENSG00000138814","PPP3CA","protein_coding",175.375
"ENSG00000099194","SCD","protein_coding",175.375
"ENSG00000105520","PLPPR2","protein_coding",177.875
"ENSG00000101210","EEF1A2","protein_coding",178
