"Cluster","group","age","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"downregulated.adult","downregulated","adult","GO:0050321","tau-protein kinase activity","5/342","22/18410",4.36221335591407e-05,0.0168895649558592,0.0148312532120126,"TAOK1/CSNK1D/MARK3/MARK2/TTBK1",5
"downregulated.adult","downregulated","adult","GO:0003712","transcription coregulator activity","23/342","497/18410",6.02123527838116e-05,0.0168895649558592,0.0148312532120126,"PSIP1/SS18/ZMIZ2/IRF2BPL/SPEN/RBFOX2/NCOA6/KMT2D/CREBBP/MTA2/TLE4/SIRT6/FBXL19/BCL9/CTNNB1/MTA1/TAF15/BRD4/TAF5L/DNMT3A/DPF1/ATN1/HR",23
"downregulated.infant","downregulated","infant","GO:0016829","lyase activity","42/1481","195/18410",2.96090694103723e-09,2.99347691738864e-06,2.7520850830904e-06,"ADCY3/HACD3/ACO2/PTS/PAM/ARMT1/XRCC6/ECHS1/PTGES2/PARK7/UROD/CA11/PCBD1/ME3/AUH/ADCY5/NEIL2/ME1/GSTM4/AMD1/HACL1/GOT1/TPI1/ALDOC/ENO2/FAHD2B/CA10/APMAP/RNASET2/ALAD/ENO1/HMGCLL1/NPL/TKFC/ETNPPL/KYAT3/GAD2/SDS/RNASE1/TBXAS1/ALOX5AP/GAD1",42
"downregulated.infant","downregulated","infant","GO:0023026","MHC class II protein complex binding","11/1481","27/18410",3.42398996636078e-06,0.00173082692799537,0.00159125428436661,"PKM/CD81/ATP1B1/ANXA11/HLA-DMA/HLA-DRB1/HLA-DQB1/HLA-DPB1/CD74/HLA-DPA1/HLA-DRA",11
"downregulated.infant","downregulated","infant","GO:0044389","ubiquitin-like protein ligase binding","49/1481","317/18410",7.14733098429832e-06,0.00240865054170853,0.00221441868741593,"UBE2L3/BAG6/FBXO7/LRPPRC/MFN2/PSMD1/RTN4/HSPA9/STX8/CAMLG/PRKAR1A/RRAGA/GPI/CUL9/HLTF/OTUB1/DNM1L/JKAMP/ATP6V0C/SQSTM1/NEDD8/PINK1/PTPRN/PRKACB/CUL2/ZNF675/BAG4/MAP1LC3B/CKB/STAT1/UCHL1/GABARAPL2/RFFL/YWHAZ/JAK1/STUB1/RPA2/TOLLIP/PRDX6/NLK/IKBKG/TPI1/SPART/GABARAPL1/MOAP1/KCNH2/GPR37/DDRGK1/LAPTM5",49
"downregulated.infant","downregulated","infant","GO:0031625","ubiquitin protein ligase binding","46/1481","298/18410",1.39744583038284e-05,0.00353204433629262,0.00324722281112644,"UBE2L3/BAG6/FBXO7/LRPPRC/MFN2/PSMD1/RTN4/HSPA9/STX8/CAMLG/PRKAR1A/RRAGA/GPI/CUL9/HLTF/OTUB1/DNM1L/JKAMP/ATP6V0C/SQSTM1/NEDD8/PINK1/PRKACB/CUL2/ZNF675/BAG4/MAP1LC3B/CKB/UCHL1/GABARAPL2/RFFL/YWHAZ/JAK1/STUB1/RPA2/TOLLIP/PRDX6/NLK/IKBKG/TPI1/SPART/GABARAPL1/MOAP1/KCNH2/GPR37/LAPTM5",46
"downregulated.infant","downregulated","infant","GO:0003924","GTPase activity","49/1481","336/18410",3.46073449525155e-05,0.00493926676866848,0.0045409678345924,"RAB2A/RAB7A/RAB5B/MFN2/RABL3/GNL1/IFT22/RRAGC/RAB6B/RRAGA/ARF1/DNM1L/RAB5C/GFM2/RAB22A/TRIM23/RAB6A/GPN1/DNM1/RAB12/RAB4B/DIRAS2/GPN3/TPPP/SRPRA/MRAS/ARL8B/GNAI2/NKIRAS1/TBCC/HBS1L/ARL2/RHOQ/TUBA4A/DNM3/RHOBTB3/RHOG/ARL1/ATL1/RGS4/RASL12/MX1/TUBA8/RAB40B/RGS6/ARHGDIB/SEPTIN4/RGS10/DIRAS3",49
"downregulated.infant","downregulated","infant","GO:0034596","phosphatidylinositol phosphate 4-phosphatase activity","6/1481","10/18410",4.24454476673391e-05,0.00493926676866848,0.0045409678345924,"PIP4P1/PIP4P2/FIG4/INPP4A/SYNJ1/INPP4B",6
"downregulated.infant","downregulated","infant","GO:0016835","carbon-oxygen lyase activity","18/1481","79/18410",4.32137101750379e-05,0.00493926676866848,0.0045409678345924,"HACD3/ACO2/PTS/XRCC6/ECHS1/PARK7/CA11/PCBD1/AUH/NEIL2/TPI1/ENO2/FAHD2B/CA10/ALAD/ENO1/ETNPPL/TBXAS1",18
"downregulated.infant","downregulated","infant","GO:0106019","phosphatidylinositol-4,5-bisphosphate phosphatase activity","7/1481","14/18410",4.4493735793535e-05,0.00493926676866848,0.0045409678345924,"PIP4P1/PIP4P2/FIG4/INPP4A/SYNJ1/INPP4B/INPP5D",7
